Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20560.31it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 11/824 [00:00<00:03, 239.00it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 12/824 [00:00<00:03, 255.81it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   1%|▏         | 12/824 [00:00<00:03, 255.52it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 13/824 [00:00<00:02, 276.42it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/824 [00:00<00:02, 276.20it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/824 [00:00<00:02, 295.47it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 14/824 [00:00<00:02, 295.06it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 15/824 [00:00<00:02, 315.72it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 15/824 [00:00<00:02, 315.47it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 16/824 [00:00<00:02, 303.33it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/824 [00:00<00:02, 302.99it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/824 [00:00<00:02, 289.53it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 17/824 [00:00<00:02, 288.97it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 18/824 [00:00<00:02, 282.07it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 18/824 [00:00<00:02, 280.64it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 19/824 [00:00<00:02, 295.81it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 19/824 [00:00<00:02, 295.54it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 20/824 [00:00<00:02, 310.78it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 20/824 [00:00<00:02, 310.61it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/824 [00:00<00:02, 325.88it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/824 [00:00<00:02, 325.71it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/824 [00:00<00:02, 338.01it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 22/824 [00:00<00:02, 337.52it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 23/824 [00:00<00:02, 352.38it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/824 [00:00<00:02, 352.15it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/824 [00:00<00:02, 362.94it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 24/824 [00:00<00:02, 361.82it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 25/824 [00:00<00:02, 375.73it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 25/824 [00:00<00:02, 375.47it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 26/824 [00:00<00:02, 390.16it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 26/824 [00:00<00:02, 389.95it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 27/824 [00:00<00:01, 404.54it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 27/824 [00:00<00:01, 404.33it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 28/824 [00:00<00:02, 391.15it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 28/824 [00:00<00:02, 390.83it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 29/824 [00:00<00:02, 353.80it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 29/824 [00:00<00:02, 353.47it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 30/824 [00:00<00:02, 363.72it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 30/824 [00:00<00:02, 363.27it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/824 [00:00<00:02, 374.91it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 31/824 [00:00<00:02, 374.68it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   4%|▍         | 32/824 [00:00<00:02, 386.49it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/824 [00:00<00:02, 386.33it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 33/824 [00:00<00:01, 398.16it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 33/824 [00:00<00:01, 398.01it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 34/824 [00:00<00:01, 406.72it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   4%|▍         | 34/824 [00:00<00:01, 406.45it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 35/824 [00:00<00:01, 417.88it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 35/824 [00:00<00:01, 417.67it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 36/824 [00:00<00:01, 425.97it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 36/824 [00:00<00:01, 425.34it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 37/824 [00:00<00:01, 436.19it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 37/824 [00:00<00:01, 435.96it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 38/824 [00:00<00:01, 447.46it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 38/824 [00:00<00:01, 447.28it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 39/824 [00:00<00:01, 408.94it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 39/824 [00:00<00:01, 408.67it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 40/824 [00:00<00:01, 418.87it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 40/824 [00:00<00:01, 418.72it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 41/824 [00:00<00:01, 428.96it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 41/824 [00:00<00:01, 428.82it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 43/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   5%|▌         | 43/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   5%|▌         | 44/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 44/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 45/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 45/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 46/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▌         | 46/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   6%|▌         | 47/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 47/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 48/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   6%|▌         | 48/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   6%|▌         | 49/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 49/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 50/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 50/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 51/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 51/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▋         | 52/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 52/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 53/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▋         | 53/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 54/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 54/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 55/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   7%|▋         | 55/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 56/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 56/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 57/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 57/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 58/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 58/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 59/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 59/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 60/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 60/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 61/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 61/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 62/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 62/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 63/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 63/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 64/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 64/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 65/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 65/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 66/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 66/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 67/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]          
Loading weights:   8%|▊         | 67/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.bias]
Loading weights:   8%|▊         | 68/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 68/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 69/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 69/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 70/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 70/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.bias]
Loading weights:   9%|▊         | 71/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 71/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 72/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]  
Loading weights:   9%|▊         | 72/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.bias]
Loading weights:   9%|▉         | 73/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 73/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 74/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|▉         | 74/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|▉         | 75/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 75/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▉         | 76/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 76/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 77/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 77/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 78/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 78/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 79/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]          
Loading weights:  10%|▉         | 79/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.bias]
Loading weights:  10%|▉         | 80/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 80/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 81/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 81/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 82/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]  
Loading weights:  10%|▉         | 82/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.bias]
Loading weights:  10%|█         | 83/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 83/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 84/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]  
Loading weights:  10%|█         | 84/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.bias]
Loading weights:  10%|█         | 85/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|█         | 85/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|█         | 86/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|█         | 86/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 87/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 87/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 88/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 88/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 89/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 89/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 90/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 90/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 91/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 91/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.bias]
Loading weights:  11%|█         | 92/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█         | 92/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 93/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 93/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 94/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]  
Loading weights:  11%|█▏        | 94/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 95/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 95/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 96/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 96/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.bias]
Loading weights:  12%|█▏        | 97/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 97/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 98/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  12%|█▏        | 98/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|█▏        | 99/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 99/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 100/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 100/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 101/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 101/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 102/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 102/824 [00:00<00:01, 416.56it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
